id;situacao_unb;faixa_etaria;ra;municipio;dias_freq;modal;parada_cheg;parada_said;estacionamento_freq;p1;p2;p3;p4;p5;feedback
281;Estudante de Graduação;Até 20 anos;Arniqueira;;5;Ônibus;Frente do ICC norte;Frente do ICC norte;;ICC Norte;PJC;ICC Norte;PJC;ICC Norte;
282;Estudante de Graduação;Até 20 anos;Gama;;4;Ônibus;Frente do ICC sul;Frente do ICC sul;;Restaurante Universitário (RU);PAT;BCE;Restaurante Universitário (RU);;
283;Estudante de Graduação;Até 20 anos;Paranoá;;4;Ônibus;Pavilhões;Pavilhões;;PJC;Restaurante Universitário (RU);BSA SUL;BCE;;
284;Estudante de Graduação;21 a 30 anos;Paranoá;;4;Ônibus;Frente do ICC sul;Frente do ICC sul;;ICC Sul;BSA NORTE;BCE;Restaurante Universitário (RU);;
285;Estudante de Graduação;21 a 30 anos;Águas Claras;;5;Ônibus;Frente do ICC norte;Frente do ICC norte;;ICC Norte;Faculdade de Tecnologia e Laboratório de Estrutura (FT);Restaurante Universitário (RU);Faculdade de Direito - FD;ICC Norte;
286;Estudante de Graduação;21 a 30 anos;Itapoã;;3;Ônibus;Frente do ICC sul;Frente do ICC sul;;ICC Centro;Faculdade de Educação;PAT;PJC;ICS;
287;Estudante de Graduação;21 a 30 anos;Santa Maria;;5;Ônibus;Faculdade da saúde;Faculdade da saúde;;Instituto de Biologia;BSA SUL;Restaurante Universitário (RU);ICC Sul;BCE;
288;Estudante de Graduação;21 a 30 anos;Sobradinho;;5;Ônibus;Frente do ICC sul;Faculdade de educação;;Instituto de Biologia;BSA SUL;Restaurante Universitário (RU);ICC Sul;;
289;Estudante de Graduação;Até 20 anos;Guará;;5;Ônibus;Frente do ICC sul;Frente do ICC sul;;Restaurante Universitário (RU);BSA SUL;BCE;ICC Sul;ICC Norte;
290;Estudante de Graduação;21 a 30 anos;Plano Piloto;;2;Automóvel;;;BSA Sul;BSA SUL;CDT / INFRA;CDT/CEFTRU;;;
291;Estudante de Pós-Graduação;21 a 30 anos;Plano Piloto;;5;Automóvel;;;Biblioteca (BCE);BCE;Restaurante Universitário (RU);ICC Norte;;;
292;Servidor;41 a 49 anos;Plano Piloto;;5;Automóvel;;;CESPE;CDT / INFRA;ICC Norte;Banco do Brasil / Café das Letras;;;
293;Estudante de Graduação;Até 20 anos;Ceilândia;;4;Ônibus;Frente do ICC sul;Posto de gasolina;;Restaurante Universitário (RU);ICC Sul;Faculdade de Direito - FD;ICC Norte;BSA NORTE;
294;Servidor;31 a 39 anos;Guará;;5;Automóvel;;;Almoxarifado;BAES;Reitoria;ICC Centro;ICC Sul;BCE;Faltou estacionamento do BAES nas opções e por isso escolhi o almoxarifado pq é o mais próximo.
295;Estudante de Pós-Graduação;21 a 30 anos;Gama;;4;Ônibus;Faculdade de tecnologia;Frente do ICC sul;;Faculdade de Tecnologia e Laboratório de Estrutura (FT);ICC Sul;BSA SUL;ICC Norte;;
296;Servidor;31 a 39 anos;Plano Piloto;;5;Ônibus;Faculdade da saúde;Faculdade da saúde;;Faculdade de Medicina (FS);Restaurante Universitário (RU);BSA SUL;HUB;Reitoria;
297;Estudante de Graduação;21 a 30 anos;Ceilândia;;2;Ônibus;Frente do ICC norte;Frente do ICC norte;;ICC Norte;PAT;Restaurante Universitário (RU);ICC Norte;ICC Sul;
298;Estudante de Graduação;21 a 30 anos;Ceilândia;;5;Ônibus;BSAS/FS;Lateral ICC norte;;BSA SUL;ICC Sul;ICC Norte;Restaurante Universitário (RU);BCE;
299;Estudante de Graduação;21 a 30 anos;Taguatinga;;5;Ônibus;IDA;IDA;;SG1 ao SG4 (IDA / MUS);Restaurante Universitário (RU);ICC Sul;;;Não achei o prédio Multiuso como opção
300;Estudante de Graduação;Até 20 anos;Guará;;4;Ônibus;BSAS/FS;BSAS/FS;;BSA SUL;Restaurante Universitário (RU);Instituto de Biologia;ICC Sul;;
301;Estudante de Graduação;21 a 30 anos;Taguatinga;;5;Ônibus;Frente do ICC norte;Engenharia florestal;;Faculdade de Tecnologia e Laboratório de Estrutura (FT);Instituto de Biologia;ICC Centro;Restaurante Universitário (RU);BSA SUL;Faltou ceam, mas tá lindo. Boa sorte aí na sua jornada… tudo nosso nada deles
302;Estudante de Pós-Graduação;21 a 30 anos;Samambaia;;1;Ônibus;Frente do ICC norte;Frente do ICC norte;;ICC Norte;Restaurante Universitário (RU);Banco do Brasil / Café das Letras;BCE;ICC Norte;
303;Estudante de Graduação;21 a 30 anos;Sobradinho;;5;Ônibus;Frente do ICC norte;Frente do ICC sul;;Restaurante Universitário (RU);ICC Norte;Faculdade de Tecnologia e Laboratório de Estrutura (FT);Restaurante Universitário (RU);BCE;
304;Estudante de Graduação;21 a 30 anos;Taguatinga;;4;Ônibus;ICC SUL/FS;ICC SUL/FS;;Faculdade de Medicina (FS);BSA SUL;Restaurante Universitário (RU);Instituto de Biologia;;
305;Estudante de Graduação;21 a 30 anos;Cruzeiro;;5;Ônibus;Faculdade da saúde;Frente do IB;;Instituto de Biologia;ICC Sul;Restaurante Universitário (RU);BSA SUL;ICC Centro;
306;Estudante de Pós-Graduação;21 a 30 anos;Lago Norte;;5;Ônibus;Educação física;Educação física;;Faculdade de Educação Física;Faculdade de Educação Física;BCE;;;
307;Estudante de Graduação;Até 20 anos;Plano Piloto;;4;Bicicleta;;;;IPOL/REL;ICC Norte;Restaurante Universitário (RU);MASC Norte (Amarelinho);Faculdade de Direito - FD;Não ficou claro se deveria indicar caso retorne ao mesmo lugar que já foi
308;Estudante de Graduação;21 a 30 anos;Santa Maria;;4;Automóvel;;;PAT / PJC;PJC;Faculdade de Medicina (FS);BSA SUL;BSA NORTE;PAT;
309;Estudante de Graduação;21 a 30 anos;Vicente Pires;;5;Automóvel;;;ICC Norte;ICC Centro;Restaurante Universitário (RU);BCE;BSA SUL;;Frequento vários estacionamentos, sou PCD e preciso do carro para me locomover. Não tem essa opção no questionário
310;Estudante de Pós-Graduação;21 a 30 anos;Plano Piloto;;5;Ônibus;Frente do ICC sul;Frente do ICC sul;;Instituto de Biologia;Restaurante Universitário (RU);Faculdade de Medicina (FS);ICC Sul;Instituto de Química;ICC sul fechado nas férias, alunos de pós graduação nao tem férias, e para locomover até o RU temos que dar uma volta enorme saindo do IB.
311;Estudante de Pós-Graduação;31 a 39 anos;Plano Piloto;;4;Ônibus;Colina;Faculdade de tecnologia;;ICS;Restaurante Universitário (RU);BCE;;;
312;Estudante de Pós-Graduação;21 a 30 anos;Plano Piloto;;3;Ônibus;Frente do ICC sul;Frente do ICC sul;;Restaurante Universitário (RU);BCE;ICC Norte;ICC Sul;ICC Centro;
